3 16 0.300 -1.803 53.907 -1.347 -1.803 53.215 -1.758 -1.803 55.630 0.117000 0.173600 0.223400 0.219200 0.250000 0.060300
3 16 -0.035 -1.803 46.637 0.426 -1.803 48.947 1.644 -1.803 46.308 0.138600 0.652000 0.108900 0.500000 0.030200 0.673600
3 16 -1.347 -1.803 44.679 -0.035 -1.803 46.637 0.300 -1.803 43.987 0.223400 0.780800 0.138600 0.652000 0.117000 0.826400
3 16 -3.311 -1.803 43.370 -1.347 -1.803 44.679 -1.758 -1.803 42.264 0.350300 0.866900 0.223400 0.780800 0.250000 0.939700
3 16 -5.627 -1.803 42.911 -3.311 -1.803 43.370 -4.283 -1.803 41.348 0.500000 0.897200 0.350300 0.866900 0.413200 1.000000
3 16 -12.898 -1.803 46.308 -11.219 -1.803 46.637 -11.554 -1.803 43.987 0.969800 0.673600 0.861400 0.652000 0.883000 0.826400
3 16 -11.219 -1.803 46.637 -12.898 -1.803 46.308 -11.680 -1.803 48.947 0.861400 0.652000 0.969800 0.673600 0.891100 0.500000
3 16 1.644 0.000 46.308 0.300 0.000 43.987 0.300 -1.803 43.987 0.888900 0.000000 0.777800 0.000000 0.777800 1.000000
3 16 1.644 -1.803 46.308 2.111 -1.803 48.947 2.111 0.000 48.947 0.888900 1.000000 1.000000 1.000000 1.000000 0.000000
3 16 -6.971 0.000 41.348 -6.971 -1.803 41.348 -4.283 0.000 41.348 0.444400 0.000000 0.444400 1.000000 0.555600 0.000000
3 16 -1.758 -1.803 42.264 -1.758 0.000 42.264 -4.283 -1.803 41.348 0.666700 1.000000 0.666700 0.000000 0.555600 1.000000
3 16 -11.554 0.000 43.987 -12.898 -1.803 46.308 -11.554 -1.803 43.987 0.222200 0.000000 0.111100 1.000000 0.222200 1.000000
3 16 -9.496 -1.803 42.264 -9.496 0.000 42.264 -11.554 -1.803 43.987 0.333300 1.000000 0.333300 0.000000 0.222200 1.000000
3 16 -9.496 0.000 42.264 -11.554 0.000 43.987 -11.554 -1.803 43.987 0.333300 0.000000 0.222200 0.000000 0.222200 1.000000
3 16 -13.365 -1.803 48.947 -12.898 -1.803 46.308 -12.898 0.000 46.308 0.000000 1.000000 0.111100 1.000000 0.111100 0.000000
3 16 -12.898 -1.803 46.308 -11.554 0.000 43.987 -12.898 0.000 46.308 0.111100 1.000000 0.222200 0.000000 0.111100 0.000000
3 16 -9.496 -1.803 42.264 -6.971 0.000 41.348 -9.496 0.000 42.264 0.333300 1.000000 0.444400 0.000000 0.333300 0.000000
3 16 -13.365 0.000 48.947 -13.365 -1.803 48.947 -12.898 0.000 46.308 0.000000 0.000000 0.000000 1.000000 0.111100 0.000000
3 16 -6.971 -1.803 41.348 -4.283 -1.803 41.348 -4.283 0.000 41.348 0.444400 1.000000 0.555600 1.000000 0.555600 0.000000
3 16 -9.496 -1.803 42.264 -6.971 -1.803 41.348 -6.971 0.000 41.348 0.333300 1.000000 0.444400 1.000000 0.444400 0.000000
3 16 -1.758 -1.803 42.264 0.300 0.000 43.987 -1.758 0.000 42.264 0.666700 1.000000 0.777800 0.000000 0.666700 0.000000
3 16 -4.283 -1.803 41.348 -1.758 0.000 42.264 -4.283 0.000 41.348 0.555600 1.000000 0.666700 0.000000 0.555600 0.000000
3 16 1.644 -1.803 46.308 1.644 0.000 46.308 0.300 -1.803 43.987 0.888900 1.000000 0.888900 0.000000 0.777800 1.000000
3 16 0.300 -1.803 43.987 0.300 0.000 43.987 -1.758 -1.803 42.264 0.777800 1.000000 0.777800 0.000000 0.666700 1.000000
3 16 1.644 0.000 46.308 1.644 -1.803 46.308 2.111 0.000 48.947 0.888900 0.000000 0.888900 1.000000 1.000000 0.000000
3 16 -12.898 0.000 51.586 -11.554 0.000 53.907 -11.554 -1.803 53.907 0.888900 0.000000 0.777800 0.000000 0.777800 1.000000
3 16 -12.898 -1.803 51.586 -13.365 -1.803 48.947 -13.365 0.000 48.947 0.888900 1.000000 1.000000 1.000000 1.000000 0.000000
3 16 -4.283 0.000 56.546 -4.283 -1.803 56.546 -6.971 0.000 56.546 0.444400 0.000000 0.444400 1.000000 0.555600 0.000000
3 16 -9.496 -1.803 55.630 -9.496 0.000 55.630 -6.971 -1.803 56.546 0.666700 1.000000 0.666700 0.000000 0.555600 1.000000
3 16 0.300 0.000 53.907 1.644 -1.803 51.586 0.300 -1.803 53.907 0.222200 0.000000 0.111100 1.000000 0.222200 1.000000
3 16 -1.758 -1.803 55.630 -1.758 0.000 55.630 0.300 -1.803 53.907 0.333300 1.000000 0.333300 0.000000 0.222200 1.000000
3 16 -1.758 0.000 55.630 0.300 0.000 53.907 0.300 -1.803 53.907 0.333300 0.000000 0.222200 0.000000 0.222200 1.000000
3 16 2.111 -1.803 48.947 1.644 -1.803 51.586 1.644 0.000 51.586 0.000000 1.000000 0.111100 1.000000 0.111100 0.000000
3 16 1.644 -1.803 51.586 0.300 0.000 53.907 1.644 0.000 51.586 0.111100 1.000000 0.222200 0.000000 0.111100 0.000000
3 16 -1.758 -1.803 55.630 -4.283 0.000 56.546 -1.758 0.000 55.630 0.333300 1.000000 0.444400 0.000000 0.333300 0.000000
3 16 2.111 0.000 48.947 2.111 -1.803 48.947 1.644 0.000 51.586 0.000000 0.000000 0.000000 1.000000 0.111100 0.000000
3 16 -4.283 -1.803 56.546 -6.971 -1.803 56.546 -6.971 0.000 56.546 0.444400 1.000000 0.555600 1.000000 0.555600 0.000000
3 16 -1.758 -1.803 55.630 -4.283 -1.803 56.546 -4.283 0.000 56.546 0.333300 1.000000 0.444400 1.000000 0.444400 0.000000
3 16 -9.496 -1.803 55.630 -11.554 0.000 53.907 -9.496 0.000 55.630 0.666700 1.000000 0.777800 0.000000 0.666700 0.000000
3 16 -6.971 -1.803 56.546 -9.496 0.000 55.630 -6.971 0.000 56.546 0.555600 1.000000 0.666700 0.000000 0.555600 0.000000
3 16 -12.898 -1.803 51.586 -12.898 0.000 51.586 -11.554 -1.803 53.907 0.888900 1.000000 0.888900 0.000000 0.777800 1.000000
3 16 -11.554 -1.803 53.907 -11.554 0.000 53.907 -9.496 -1.803 55.630 0.777800 1.000000 0.777800 0.000000 0.666700 1.000000
3 16 -12.898 0.000 51.586 -12.898 -1.803 51.586 -13.365 0.000 48.947 0.888900 0.000000 0.888900 1.000000 1.000000 0.000000
3 16 -5.599 -10.142 39.613 -2.873 -10.142 40.026 -5.599 -17.579 39.613 0.600000 0.000000 0.800000 0.000000 0.600000 1.000000
3 16 -2.873 -10.142 40.026 -2.873 -17.579 40.026 -5.599 -17.579 39.613 0.800000 0.000000 0.800000 1.000000 0.600000 1.000000
3 16 -0.385 -17.579 41.214 -2.873 -17.579 40.026 -0.385 -10.142 41.214 1.000000 1.000000 0.800000 1.000000 1.000000 0.000000
3 16 -10.822 -17.579 41.182 -12.865 -17.579 43.029 -10.822 -10.142 41.182 0.200000 1.000000 0.000000 1.000000 0.200000 0.000000
3 16 -8.328 -10.142 40.010 -10.822 -17.579 41.182 -10.822 -10.142 41.182 0.400000 0.000000 0.200000 1.000000 0.200000 0.000000
3 16 -12.865 -17.579 43.029 -12.865 -10.142 43.029 -10.822 -10.142 41.182 0.000000 1.000000 0.000000 0.000000 0.200000 0.000000
3 16 -12.865 -10.142 43.029 -12.865 -10.142 38.248 -10.822 -10.142 41.182 0.000000 0.000000 0.000000 1.000000 0.200000 0.000000
3 16 -0.385 -10.142 41.214 -2.873 -17.579 40.026 -2.873 -10.142 40.026 1.000000 0.000000 0.800000 1.000000 0.800000 0.000000
3 16 -8.328 -17.579 40.010 -5.599 -10.142 39.613 -5.599 -17.579 39.613 0.400000 1.000000 0.600000 0.000000 0.600000 1.000000
3 16 -5.599 -10.142 39.613 -8.328 -17.579 40.010 -8.328 -10.142 40.010 0.600000 0.000000 0.400000 1.000000 0.400000 0.000000
3 16 -0.385 -17.579 16.854 -0.385 -12.648 20.728 -0.385 -10.142 16.854 0.000000 1.000000 0.159100 0.336900 0.000000 0.000000
3 16 -0.385 -12.648 20.728 -0.385 -10.142 19.819 -0.385 -10.142 16.854 0.159100 0.336900 0.121700 0.000000 0.000000 0.000000
3 16 -0.385 -17.579 16.854 -0.385 -14.777 22.447 -0.385 -12.648 20.728 0.000000 1.000000 0.229600 0.623300 0.159100 0.336900
3 16 -0.385 -14.777 22.447 -12.865 -12.648 20.728 -0.385 -12.648 20.728 0.229600 0.623300 0.111100 1.000000 0.159100 0.336900
3 16 -0.385 -17.137 27.577 -0.385 -16.324 24.806 -0.385 -17.579 16.854 0.440200 0.940600 0.326400 0.831300 0.000000 1.000000
3 16 -0.385 -17.579 16.854 -0.385 -16.324 24.806 -0.385 -14.777 22.447 0.000000 1.000000 0.326400 0.831300 0.229600 0.623300
3 16 -0.385 -17.579 16.854 -0.385 -17.137 30.490 -0.385 -17.137 27.577 0.000000 1.000000 0.559800 0.940600 0.440200 0.940600
3 16 -0.385 -17.579 41.214 -0.385 -16.324 33.262 -0.385 -17.137 30.490 1.000000 1.000000 0.673600 0.831300 0.559800 0.940600
3 16 -0.385 -17.579 16.854 -0.385 -17.579 41.214 -0.385 -17.137 30.490 0.000000 1.000000 1.000000 1.000000 0.559800 0.940600
3 16 -0.385 -17.579 41.214 -0.385 -10.142 41.214 -0.385 -12.648 37.339 1.000000 1.000000 1.000000 0.000000 0.840900 0.336900
3 16 -0.385 -16.324 33.262 -0.385 -17.579 41.214 -0.385 -14.777 35.621 0.673600 0.831300 1.000000 1.000000 0.770400 0.623300
3 16 -0.385 -12.648 37.339 -0.385 -10.142 41.214 -0.385 -10.142 38.248 0.840900 0.336900 1.000000 0.000000 0.878300 0.000000
3 16 -0.385 -17.579 41.214 -0.385 -12.648 37.339 -0.385 -14.777 35.621 1.000000 1.000000 0.840900 0.336900 0.770400 0.623300
3 16 -8.328 -10.142 18.058 -10.822 -10.142 16.885 -8.328 -17.579 18.058 0.600000 0.000000 0.800000 0.000000 0.600000 1.000000
3 16 -10.822 -10.142 16.885 -10.822 -17.579 16.885 -8.328 -17.579 18.058 0.800000 0.000000 0.800000 1.000000 0.600000 1.000000
3 16 -12.865 -17.579 15.038 -10.822 -17.579 16.885 -12.865 -10.142 15.038 1.000000 1.000000 0.800000 1.000000 1.000000 0.000000
3 16 -10.822 -17.579 16.885 -10.822 -10.142 16.885 -12.865 -10.142 15.038 0.800000 1.000000 0.800000 0.000000 1.000000 0.000000
3 16 -2.873 -17.579 18.041 -0.385 -17.579 16.854 -2.873 -10.142 18.041 0.200000 1.000000 0.000000 1.000000 0.200000 0.000000
3 16 -5.599 -10.142 18.455 -5.599 -17.579 18.455 -2.873 -17.579 18.041 0.400000 0.000000 0.400000 1.000000 0.200000 1.000000
3 16 -5.599 -10.142 18.455 -2.873 -17.579 18.041 -2.873 -10.142 18.041 0.400000 0.000000 0.200000 1.000000 0.200000 0.000000
3 16 -0.385 -17.579 16.854 -0.385 -10.142 16.854 -2.873 -10.142 18.041 0.000000 1.000000 0.000000 0.000000 0.200000 0.000000
3 16 -5.599 -10.142 18.455 -8.328 -10.142 18.058 -5.599 -17.579 18.455 0.400000 0.000000 0.600000 0.000000 0.400000 1.000000
3 16 -8.328 -10.142 18.058 -8.328 -17.579 18.058 -5.599 -17.579 18.455 0.600000 0.000000 0.600000 1.000000 0.400000 1.000000
3 16 -12.865 -17.579 43.029 -12.865 -12.648 37.339 -12.865 -10.142 43.029 0.000000 1.000000 0.203300 0.336900 0.000000 0.000000
3 16 -12.865 -12.648 37.339 -12.865 -10.142 38.248 -12.865 -10.142 43.029 0.203300 0.336900 0.170800 0.000000 0.000000 0.000000
3 16 -12.865 -17.579 43.029 -12.865 -14.777 35.621 -12.865 -12.648 37.339 0.000000 1.000000 0.264700 0.623300 0.203300 0.336900
3 16 -12.865 -17.137 30.490 -12.865 -16.324 33.262 -12.865 -17.579 43.029 0.448000 0.940600 0.349000 0.831300 0.000000 1.000000
3 16 -12.865 -17.579 43.029 -12.865 -16.324 33.262 -12.865 -14.777 35.621 0.000000 1.000000 0.349000 0.831300 0.264700 0.623300
3 16 -12.865 -16.324 33.262 -0.385 -14.777 35.621 -12.865 -14.777 35.621 0.349000 0.831300 0.777800 0.000000 0.264700 0.623300
3 16 -12.865 -17.579 43.029 -12.865 -17.137 27.577 -12.865 -17.137 30.490 0.000000 1.000000 0.552000 0.940600 0.448000 0.940600
3 16 -12.865 -17.579 15.038 -12.865 -16.324 24.806 -12.865 -17.137 27.577 1.000000 1.000000 0.651000 0.831300 0.552000 0.940600
3 16 -12.865 -17.579 43.029 -12.865 -17.579 15.038 -12.865 -17.137 27.577 0.000000 1.000000 1.000000 1.000000 0.552000 0.940600
3 16 -12.865 -17.579 15.038 -12.865 -10.142 15.038 -12.865 -12.648 20.728 1.000000 1.000000 1.000000 0.000000 0.796700 0.336900
3 16 -12.865 -12.648 20.728 -12.865 -14.777 22.447 -12.865 -17.579 15.038 0.796700 0.336900 0.735300 0.623300 1.000000 1.000000
3 16 -12.865 -14.777 22.447 -12.865 -16.324 24.806 -12.865 -17.579 15.038 0.735300 0.623300 0.651000 0.831300 1.000000 1.000000
3 16 -12.865 -12.648 20.728 -12.865 -10.142 15.038 -12.865 -10.142 19.819 0.796700 0.336900 1.000000 0.000000 0.829200 0.000000
3 16 -12.865 -10.142 38.248 -0.385 -10.142 38.248 -5.599 -10.142 39.613 0.000000 1.000000 0.000000 0.000000 0.285500 0.417800
3 16 -0.385 -10.142 38.248 -2.873 -10.142 40.026 -5.599 -10.142 39.613 0.000000 0.000000 0.371900 0.199300 0.285500 0.417800
3 16 -0.385 -10.142 41.214 -2.873 -10.142 40.026 -0.385 -10.142 38.248 0.620300 0.000000 0.371900 0.199300 0.000000 0.000000
3 16 -12.865 -10.142 38.248 -8.328 -10.142 40.010 -10.822 -10.142 41.182 0.000000 1.000000 0.368500 0.636400 0.613800 0.836300
3 16 -5.599 -10.142 39.613 -8.328 -10.142 40.010 -12.865 -10.142 38.248 0.285500 0.417800 0.368500 0.636400 0.000000 1.000000
3 16 -0.385 -16.324 33.262 -12.865 -17.137 30.490 -0.385 -17.137 30.490 0.666700 0.000000 0.555600 1.000000 0.555600 0.000000
3 16 -12.865 -17.137 30.490 -12.865 -17.137 27.577 -0.385 -17.137 30.490 0.555600 1.000000 0.444400 1.000000 0.555600 0.000000
3 16 -12.865 -17.137 27.577 -0.385 -17.137 27.577 -0.385 -17.137 30.490 0.444400 1.000000 0.444400 0.000000 0.555600 0.000000
3 16 -12.865 -17.137 30.490 -0.385 -16.324 33.262 -12.865 -16.324 33.262 0.555600 1.000000 0.666700 0.000000 0.666700 1.000000
3 16 -0.385 -16.324 33.262 -0.385 -14.777 35.621 -12.865 -16.324 33.262 0.666700 0.000000 0.777800 0.000000 0.666700 1.000000
3 16 -12.865 -12.648 37.339 -12.865 -14.777 35.621 -0.385 -12.648 37.339 0.888900 1.000000 0.777800 1.000000 0.888900 0.000000
3 16 -12.865 -10.142 38.248 -12.865 -12.648 37.339 -0.385 -10.142 38.248 1.000000 1.000000 0.888900 1.000000 1.000000 0.000000
3 16 -12.865 -12.648 37.339 -0.385 -12.648 37.339 -0.385 -10.142 38.248 0.888900 1.000000 0.888900 0.000000 1.000000 0.000000
3 16 -0.385 -12.648 37.339 -12.865 -14.777 35.621 -0.385 -14.777 35.621 0.888900 0.000000 0.777800 1.000000 0.777800 0.000000
3 16 -0.385 -17.137 27.577 -12.865 -16.324 24.806 -0.385 -16.324 24.806 0.444400 0.000000 0.333300 1.000000 0.333300 0.000000
3 16 -12.865 -16.324 24.806 -0.385 -17.137 27.577 -12.865 -17.137 27.577 0.333300 1.000000 0.444400 0.000000 0.444400 1.000000
3 16 -0.385 -14.777 22.447 -0.385 -16.324 24.806 -12.865 -14.777 22.447 0.222200 0.000000 0.333300 0.000000 0.222200 1.000000
3 16 -0.385 -16.324 24.806 -12.865 -16.324 24.806 -12.865 -14.777 22.447 0.333300 0.000000 0.333300 1.000000 0.222200 1.000000
3 16 -0.385 -14.777 22.447 -12.865 -14.777 22.447 -12.865 -12.648 20.728 0.222200 0.000000 0.222200 1.000000 0.111100 1.000000
3 16 -12.865 -10.142 19.819 -0.385 -12.648 20.728 -12.865 -12.648 20.728 0.000000 1.000000 0.111100 0.000000 0.111100 1.000000
3 16 -12.865 -10.142 19.819 -0.385 -10.142 19.819 -0.385 -12.648 20.728 0.000000 1.000000 0.000000 0.000000 0.111100 0.000000
3 16 -2.873 -10.142 18.041 -0.385 -10.142 16.854 -0.385 -10.142 19.819 0.628100 0.199300 0.379700 0.000000 1.000000 0.000000
3 16 -12.865 -10.142 19.819 -12.865 -10.142 15.038 -10.822 -10.142 16.885 1.000000 1.000000 0.000000 1.000000 0.386200 0.836300
3 16 -2.873 -10.142 18.041 -0.385 -10.142 19.819 -5.599 -10.142 18.455 0.628100 0.199300 1.000000 0.000000 0.714500 0.417800
3 16 -5.599 -10.142 18.455 -0.385 -10.142 19.819 -12.865 -10.142 19.819 0.714500 0.417800 1.000000 0.000000 1.000000 1.000000
3 16 -8.328 -10.142 18.058 -5.599 -10.142 18.455 -12.865 -10.142 19.819 0.631500 0.636400 0.714500 0.417800 1.000000 1.000000
3 16 -10.822 -10.142 16.885 -8.328 -10.142 18.058 -12.865 -10.142 19.819 0.386200 0.836300 0.631500 0.636400 1.000000 1.000000
3 16 4.107 -17.579 -1.583 2.111 -17.506 -3.077 4.107 -17.506 -3.077 0.000000 0.000000 0.162200 0.102600 0.162200 0.000000
3 16 -15.362 -17.128 -10.793 -12.865 -17.182 -9.694 -15.362 -17.579 -1.583 1.000000 1.000000 0.880600 0.871800 0.000000 1.000000
3 16 -12.865 -17.182 -9.694 -12.865 -17.579 -1.583 -15.362 -17.579 -1.583 0.880600 0.871800 0.000000 0.871800 0.000000 1.000000
3 16 -15.362 -17.128 -10.793 2.111 -17.128 -10.793 -12.865 -17.182 -9.694 1.000000 1.000000 1.000000 0.102600 0.880600 0.871800
3 16 2.111 -17.128 -10.793 -0.385 -17.182 -9.694 -12.865 -17.182 -9.694 1.000000 0.102600 0.880600 0.230800 0.880600 0.871800
3 16 2.111 -17.506 -3.077 -0.385 -17.579 -1.583 -0.385 -17.182 -9.694 0.162200 0.102600 0.000000 0.230800 0.880600 0.230800
3 16 -0.385 -17.579 -1.583 -0.385 -16.432 -6.808 -0.385 -17.182 -9.694 0.000000 0.230800 0.260400 0.845800 0.880600 0.230800
3 16 -0.385 -17.579 -1.583 2.111 -17.506 -3.077 4.107 -17.579 -1.583 0.000000 0.230800 0.162200 0.102600 0.000000 0.000000
3 16 -0.385 -17.182 -9.694 2.111 -17.128 -10.793 2.111 -17.506 -3.077 0.880600 0.230800 1.000000 0.102600 0.162200 0.102600
3 16 -15.362 -15.434 -13.178 -15.362 -14.442 -15.329 -15.362 -15.536 -16.207 0.901000 0.122000 0.932200 0.178500 0.944900 0.116200
3 16 -15.362 -14.252 -5.982 -15.362 -15.384 -8.245 -15.362 -17.579 -1.583 0.796600 0.189300 0.829500 0.124900 0.732900 0.000000
3 16 -15.362 -15.536 -16.207 -15.362 -16.720 -13.640 -15.362 -15.434 -13.178 0.944900 0.116200 0.907700 0.048900 0.901000 0.122000
3 16 -15.362 -11.366 -19.553 -15.362 -12.896 -17.036 -15.362 -10.949 -18.132 0.993500 0.353400 0.957000 0.266400 0.972900 0.377200
3 16 -15.362 -12.896 -17.036 -15.362 -13.691 -18.245 -15.362 -14.442 -15.329 0.957000 0.266400 0.974500 0.221200 0.932200 0.178500
3 16 -15.362 -13.691 -18.245 -15.362 -15.536 -16.207 -15.362 -14.442 -15.329 0.974500 0.221200 0.944900 0.116200 0.932200 0.178500
3 16 -15.362 -6.213 -19.553 -15.362 -8.789 -20.003 -15.362 -6.482 -18.077 0.993500 0.646600 1.000000 0.500000 0.972100 0.631300
3 16 -15.362 -8.789 -20.003 -15.362 -8.789 -18.510 -15.362 -6.482 -18.077 1.000000 0.500000 0.978300 0.500000 0.972100 0.631300
3 16 -15.362 -8.789 -18.510 -15.362 -8.789 -20.003 -15.362 -10.949 -18.132 0.978300 0.500000 1.000000 0.500000 0.972900 0.377200
3 16 -15.362 -8.789 -20.003 -15.362 -11.366 -19.553 -15.362 -10.949 -18.132 1.000000 0.500000 0.993500 0.353400 0.972900 0.377200
3 16 -15.362 -4.433 -16.827 -15.362 -2.874 -14.899 -15.362 -3.888 -18.245 0.953900 0.747800 0.926000 0.836500 0.974500 0.778800
3 16 -15.362 -0.451 -10.793 -15.362 -1.847 -9.929 -15.362 0.000 -1.583 0.866400 0.974400 0.853900 0.894900 0.732900 1.000000
3 16 -15.362 -0.451 -10.793 -15.362 -0.859 -13.640 -15.362 -1.847 -9.929 0.866400 0.974400 0.907700 0.951100 0.853900 0.894900
3 16 -15.362 -0.859 -13.640 -15.362 -1.978 -12.511 -15.362 -1.847 -9.929 0.907700 0.951100 0.891300 0.887500 0.853900 0.894900
3 16 -15.362 -2.147 26.644 -15.362 -1.803 29.034 -15.362 0.000 -1.583 0.323500 0.877900 0.288800 0.897400 0.732900 1.000000
3 16 -15.362 -3.849 -5.337 -15.362 -3.143 24.490 -15.362 0.000 -1.583 0.787300 0.781000 0.354400 0.821900 0.732900 1.000000
3 16 -15.362 -3.143 24.490 -15.362 -2.147 26.644 -15.362 0.000 -1.583 0.354400 0.821900 0.323500 0.877900 0.732900 1.000000
3 16 -15.362 -12.506 -4.260 -15.362 -12.908 22.805 -15.362 -10.965 21.704 0.771700 0.288600 0.379500 0.267000 0.395300 0.378100
3 16 -15.362 -6.213 -19.553 -15.362 -6.482 -18.077 -15.362 -4.433 -16.827 0.993500 0.646600 0.972100 0.631300 0.953900 0.747800
3 16 -15.362 -13.691 -18.245 -15.362 -12.896 -17.036 -15.362 -11.366 -19.553 0.974500 0.221200 0.957000 0.266400 0.993500 0.353400
3 16 -15.362 -16.720 -13.640 -15.362 -15.776 -10.793 -15.362 -15.434 -13.178 0.907700 0.048900 0.866400 0.102600 0.901000 0.122000
3 16 -15.362 -15.384 -8.245 -15.362 -15.776 -10.793 -15.362 -17.128 -10.793 0.829500 0.124900 0.866400 0.102600 0.866400 0.025600
3 16 -15.362 -17.128 -10.793 -15.362 -15.776 -10.793 -15.362 -16.720 -13.640 0.866400 0.025600 0.866400 0.102600 0.907700 0.048900
3 16 -15.362 -17.579 -1.583 -15.362 -15.384 -8.245 -15.362 -17.128 -10.793 0.732900 0.000000 0.829500 0.124900 0.866400 0.025600
3 16 -15.362 -8.007 -3.125 -15.362 -8.808 21.320 -15.362 -6.647 21.691 0.755200 0.544500 0.400700 0.501000 0.395100 0.623800
3 16 -15.362 -10.965 21.704 -15.362 -10.344 -3.270 -15.362 -12.506 -4.260 0.395300 0.378100 0.757300 0.411600 0.771700 0.288600
3 16 -15.362 -5.758 -3.841 -15.362 -6.647 21.691 -15.362 -4.694 22.783 0.765600 0.672400 0.395100 0.623800 0.379100 0.734300
3 16 -15.362 -5.758 -3.841 -15.362 -4.694 22.783 -15.362 -3.849 -5.337 0.765600 0.672400 0.379100 0.734300 0.787300 0.781000
3 16 -15.362 -2.043 -16.207 -15.362 -2.874 -14.899 -15.362 -1.978 -12.511 0.944900 0.883800 0.926000 0.836500 0.891300 0.887500
3 16 -15.362 0.000 -1.583 -15.362 -1.803 29.034 -15.362 0.000 48.947 0.732900 1.000000 0.288800 0.897400 0.000000 1.000000
3 16 -15.362 -1.803 29.034 -15.362 -2.146 31.423 -15.362 0.000 48.947 0.288800 0.897400 0.254200 0.877900 0.000000 1.000000
3 16 -15.362 -1.847 -9.929 -15.362 -2.495 -7.445 -15.362 0.000 -1.583 0.853900 0.894900 0.817900 0.858100 0.732900 1.000000
3 16 -15.362 -2.495 -7.445 -15.362 -3.849 -5.337 -15.362 0.000 -1.583 0.817900 0.858100 0.787300 0.781000 0.732900 1.000000
3 16 -15.362 -1.978 -12.511 -15.362 -0.859 -13.640 -15.362 -2.043 -16.207 0.891300 0.887500 0.907700 0.951100 0.944900 0.883800
3 16 -15.362 -3.888 -18.245 -15.362 -2.874 -14.899 -15.362 -2.043 -16.207 0.974500 0.778800 0.926000 0.836500 0.944900 0.883800
3 16 -15.362 -4.433 -16.827 -15.362 -3.888 -18.245 -15.362 -6.213 -19.553 0.953900 0.747800 0.974500 0.778800 0.993500 0.646600
3 16 -15.362 -3.888 -18.245 4.107 -5.263 -19.139 -15.362 -6.213 -19.553 0.974500 0.778800 0.361000 0.000000 0.993500 0.646600
3 16 -15.362 -12.885 35.284 -15.362 -14.436 33.577 -15.362 -17.579 48.947 0.198500 0.265700 0.223200 0.178100 0.000000 0.000000
3 16 -15.362 -3.849 -5.337 -15.362 -4.694 22.783 -15.362 -3.143 24.490 0.787300 0.781000 0.379100 0.734300 0.354400 0.821900
3 16 -15.362 -4.694 22.783 -14.862 -4.683 22.791 -15.362 -3.143 24.490 0.379100 0.734300 0.200000 0.750000 0.354400 0.821900
3 16 -15.362 -8.007 -3.125 -15.362 -10.344 -3.270 -15.362 -8.808 21.320 0.755200 0.544500 0.757300 0.411600 0.400700 0.501000
3 16 -15.362 -5.758 -3.841 -15.362 -8.007 -3.125 -15.362 -6.647 21.691 0.765600 0.672400 0.755200 0.544500 0.395100 0.623800
3 16 -15.362 -8.771 36.747 -15.362 -10.932 36.376 -15.362 -17.579 48.947 0.176900 0.499000 0.182500 0.376200 0.000000 0.000000
3 16 -15.362 -12.908 22.805 -15.362 -12.506 -4.260 -15.362 -14.252 -5.982 0.379500 0.267000 0.771700 0.288600 0.796600 0.189300
3 16 -15.362 -12.506 -4.260 -15.229 -12.897 -4.551 -15.362 -14.252 -5.982 0.771700 0.288600 0.800000 0.066200 0.796600 0.189300
3 16 -15.362 -10.344 -3.270 -15.362 -10.965 21.704 -15.362 -8.808 21.320 0.757300 0.411600 0.395300 0.378100 0.400700 0.501000
3 16 -15.362 -14.447 24.512 -15.362 -14.252 -5.982 -15.362 -17.579 -1.583 0.354700 0.178800 0.796600 0.189300 0.732900 0.000000
3 16 -15.362 -14.252 -5.982 -15.362 -14.447 24.512 -15.362 -12.908 22.805 0.796600 0.189300 0.354700 0.178800 0.379500 0.267000
3 16 -15.362 -15.432 31.423 -15.362 -15.776 29.034 -15.362 -17.579 48.947 0.254200 0.122100 0.288800 0.102600 0.000000 0.000000
3 16 -15.362 -15.432 26.644 -15.362 -17.579 -1.583 -15.362 -15.776 29.034 0.323500 0.122100 0.732900 0.000000 0.288800 0.102600
